rnd-1_family-107#LTR@ERVL	TguERVL2_I_Ucy#LTR/ERVL	82.853	3190	526	17	1105	4282	1887	5067	0.0	2909	4410
rnd-1_family-16#LINE@CR1	CR1-J1a_fAlb#LINE/CR1	86.189	391	45	5	38	420	6	395	2.64e-128	449	420
rnd-1_family-16#LINE@CR1	CR1-J1b_fAlb#LINE/CR1	85.246	305	33	7	33	326	11	314	7.77e-89	318	420
rnd-1_family-16#LINE@CR1	CR1-J1_Ucy#LINE/CR1	80.072	276	48	6	54	322	678	953	3.77e-57	213	420
rnd-1_family-18#LINE@CR1	CR1-J1a_fAlb#LINE/CR1	88.251	366	36	4	37	396	31	395	1.52e-125	440	403
rnd-1_family-18#LINE@CR1	CR1-J1b_fAlb#LINE/CR1	86.909	275	28	5	30	297	36	309	1.61e-85	307	403
rnd-1_family-18#LINE@CR1	CR1-J1_Ucy#LINE/CR1	79.710	276	49	6	29	297	677	952	2.81e-53	200	403
rnd-1_family-21#LINE@CR1	CR1-YB1_Ucy#LINE/CR1	89.840	561	49	6	1	559	71	625	0.0	752	559
rnd-1_family-26#LINE@CR1	CR1-E5b_Ucy#LINE/CR1	95.395	456	18	1	21	473	386	841	0.0	749	477
rnd-1_family-26#LINE@CR1	CR1-E5a_Ucy#LINE/CR1	93.506	462	25	3	21	477	869	1330	0.0	708	477
rnd-1_family-26#LINE@CR1	CR1-E4_fAlb#LINE/CR1	95.991	424	14	1	57	477	1	424	0.0	704	477
rnd-1_family-26#LINE@CR1	CR1-E3_fAlb#LINE/CR1	92.000	425	31	1	53	474	6	430	1.31e-176	610	477
rnd-1_family-26#LINE@CR1	CR1-E5_fAlb#LINE/CR1	96.552	319	10	1	160	477	1	319	3.76e-152	529	477
rnd-1_family-26#LINE@CR1	CR1-E6_fAlb#LINE/CR1	98.068	207	4	0	271	477	1	207	4.04e-102	363	477
rnd-1_family-26#LINE@CR1	CR1-E2_Ucy#LINE/CR1	79.913	458	79	10	23	474	22	472	3.15e-98	350	477
rnd-1_family-26#LINE@CR1	CR1-E1_Ucy#LINE/CR1	81.491	389	62	8	92	477	30	411	8.87e-89	318	477
rnd-1_family-26#LINE@CR1	CR1-E2_fAlb#LINE/CR1	90.957	188	13	2	290	474	1	187	2.54e-69	254	477
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Gymnopithys_rufigula#LINE/RTE-BovB	97.054	3971	115	2	28	3997	7	3976	0.0	6732	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Apaloderma_vittatum#LINE/RTE-BovB	92.336	4006	290	11	1	3997	1	3998	0.0	5696	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Tinamus_guttatus#LINE/RTE-BovB	92.258	4004	297	7	1	3997	2	3999	0.0	5677	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Mesitornis_unicolor#LINE/RTE-BovB	91.832	3979	307	10	27	3997	4	3972	0.0	5559	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Buceros_rhinoceros#LINE/RTE-BovB	90.495	3998	361	13	9	3997	10	3997	0.0	5289	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Oreotrochilus_melanogaster#LINE/RTE-BovB	90.348	3999	365	14	9	3997	10	3997	0.0	5260	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Calypte_anna#LINE/RTE-BovB	90.073	3999	376	14	9	3997	9	3996	0.0	5197	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Ara_macao#LINE/RTE-BovB	89.735	3994	396	10	11	3997	5	3991	0.0	5110	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Melopsittacus_undulatus#LINE/RTE-BovB	88.135	3995	461	8	10	3997	11	3999	0.0	4771	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Loa_loa#LINE/RTE-BovB	87.481	4010	477	19	1	3997	1	3998	0.0	4634	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Manacus_vitellinus#LINE/RTE-BovB	87.237	3996	469	27	29	3997	10	3991	0.0	4602	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Amazona_vittata#LINE/RTE-BovB	88.658	961	97	9	10	964	11	965	0.0	1173	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Amazona_vittata#LINE/RTE-BovB	88.398	724	84	0	3274	3997	3275	3998	0.0	881	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Zimmerius_chrysops#LINE/RTE-BovB	91.959	684	55	0	2528	3211	2520	3203	0.0	974	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Zimmerius_chrysops#LINE/RTE-BovB	87.533	377	47	0	1705	2081	1697	2073	2.61e-127	449	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Zimmerius_chrysops#LINE/RTE-BovB	89.655	290	30	0	825	1114	808	1097	1.25e-105	377	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Zimmerius_chrysops#LINE/RTE-BovB	85.377	212	31	0	2268	2479	2260	2471	1.72e-59	224	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Zimmerius_chrysops#LINE/RTE-BovB	88.158	152	18	0	100	251	81	232	2.26e-48	187	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Zimmerius_chrysops#LINE/RTE-BovB	92.708	96	7	0	568	663	546	641	6.42e-34	139	4002
rnd-1_family-27#LINE@RTE-BovB	AviRTE_Zimmerius_chrysops#LINE/RTE-BovB	92.754	69	5	0	3929	3997	3924	3992	8.42e-23	102	4002
rnd-1_family-27#LINE@RTE-BovB	BuceSINE_Buceros_rhinoceros#SINE/RTE	89.242	409	40	3	9	417	86	490	2.54e-147	516	4002
rnd-1_family-27#LINE@RTE-BovB	ManaSINE2_Manacus_vitellinus#SINE/RTE	88.235	238	26	2	201	437	171	407	2.80e-77	283	4002
rnd-1_family-27#LINE@RTE-BovB	ManaSINE1_Manacus_vitellinus#SINE/RTE	89.163	203	21	1	211	413	82	283	7.90e-68	252	4002
rnd-1_family-31#LINE@CR1	CR1-E5a_Ucy#LINE/CR1	82.696	994	155	7	144	1123	343	1333	0.0	972	1123
rnd-1_family-31#LINE@CR1	CR1-E5b_Ucy#LINE/CR1	83.685	852	121	8	286	1123	1	848	0.0	870	1123
rnd-1_family-31#LINE@CR1	CR1-E4_fAlb#LINE/CR1	86.682	428	43	5	709	1123	1	427	1.18e-145	508	1123
rnd-1_family-31#LINE@CR1	CR1-E5_fAlb#LINE/CR1	87.888	322	27	2	814	1123	1	322	3.42e-116	411	1123
rnd-1_family-31#LINE@CR1	CR1-E3_fAlb#LINE/CR1	82.407	432	62	7	705	1123	6	436	1.23e-115	409	1123
rnd-1_family-31#LINE@CR1	CR1-E6_fAlb#LINE/CR1	92.891	211	14	1	913	1123	1	210	3.54e-91	327	1123
rnd-1_family-31#LINE@CR1	CR1-E2_Ucy#LINE/CR1	76.890	463	86	9	669	1117	17	472	4.65e-80	291	1123
rnd-1_family-31#LINE@CR1	CR1-E1_Ucy#LINE/CR1	76.905	420	77	8	718	1123	1	414	3.64e-71	261	1123
rnd-1_family-31#LINE@CR1	CR1-E2_fAlb#LINE/CR1	84.656	189	24	3	932	1117	1	187	6.23e-54	204	1123
rnd-1_family-45#Unknown	TguLTR5a-b_Ucy#LTR/ERV3	81.100	291	42	7	1	290	1	279	1.49e-62	231	594
